,ground_truth_x,ground_truth_y
0,0.01,0.0013253810470510272
1,0.02,0.0023194168323392977
2,0.04,0.0026507620941020544
3,0.05,0.004638833664678595
4,0.06,0.006958250497017893
5,0.07,0.008614976805831677
6,0.08,0.008946322067594433
7,0.09,0.01126573889993373
8,0.1,0.012922465208747515
9,0.11,0.016235917826375082
10,0.12,0.016898608349900597
11,0.13,0.017229953611663355
12,0.14,0.018886679920477135
13,0.16,0.019218025182239893
14,0.17,0.020212060967528166
15,0.18,0.022200132538104704
16,0.19,0.023194168323392977
17,0.2,0.024188204108681246
18,0.21,0.02584493041749503
19,0.22,0.026176275679257788
20,0.23,0.026507620941020542
21,0.24,0.02982107355864811
22,0.25,0.030815109343936383
23,0.26,0.031477799867461895
24,0.27,0.03313452617627568
25,0.28,0.033797216699801194
26,0.29,0.036116633532140494
27,0.3,0.03777335984095427
28,0.31,0.04108681245858184
29,0.32,0.043074884029158385
30,0.33,0.044068919814446654
31,0.34,0.04539430086149768
32,0.35,0.04705102717031146
33,0.36,0.04837640821736249
34,0.37,0.050033134526176276
35,0.38,0.051027170311464545
36,0.39,0.052021206096752814
37,0.4,0.053015241882041084
38,0.41,0.0536779324055666
39,0.42,0.054340622929092114
40,0.43,0.055666003976143144
41,0.44,0.05666003976143141
42,0.45,0.0583167660702452
43,0.47,0.05964214711729622
44,0.48,0.06096752816434725
45,0.49,0.062292909211398274
46,0.5,0.06295559973492379
47,0.51,0.06428098078197482
48,0.52,0.0659377070907886
49,0.53,0.06759443339960239
50,0.54,0.06858846918489066
51,0.55,0.07024519549370443
52,0.56,0.0728959575878065
53,0.57,0.07654075546719682
54,0.58,0.0775347912524851
55,0.59,0.0781974817760106
56,0.6,0.07952286282306163
57,0.61,0.0798542080848244
58,0.62,0.0805168986083499
59,0.63,0.08250497017892644
60,0.64,0.0828363154406892
61,0.66,0.08383035122597747
62,0.67,0.08548707753479125
63,0.69,0.08714380384360504
64,0.7,0.08846918489065607
65,0.71,0.08913187541418158
66,0.72,0.08946322067594434
67,0.73,0.09111994698475812
68,0.74,0.09211398277004638
69,0.75,0.09410205434062292
70,0.76,0.09476474486414845
71,0.78,0.09575878064943671
72,0.79,0.09708416169648774
73,0.8,0.09741550695825049
74,0.82,0.09840954274353876
75,0.83,0.09973492379058979
76,0.84,0.10039761431411531
77,0.85,0.10271703114645461
78,0.86,0.10404241219350563
79,0.88,0.10470510271703115
80,0.89,0.10636182902584493
81,0.9,0.10768721007289596
82,0.91,0.10868124585818423
83,0.93,0.10934393638170974
84,0.94,0.110337972166998
85,0.95,0.11066931742876077
86,0.96,0.11133200795228629
87,0.97,0.11298873426110007
88,0.98,0.11398277004638833
89,0.99,0.11630218687872763
90,1.0,0.1166335321404904
91,1.01,0.11696487740225314
92,1.02,0.1172962226640159
93,1.03,0.11795891318754141
94,1.04,0.1189529489728297
95,1.05,0.12027833001988071
96,1.06,0.12094102054340623
97,1.07,0.12127236580516898
98,1.08,0.1219350563286945
99,1.09,0.12259774685222001
100,1.1,0.12326043737574553
101,1.11,0.12359178263750828
102,1.12,0.1242544731610338
103,1.13,0.12491716368455931
104,1.14,0.1265738899933731
105,1.15,0.12690523525513586
106,1.16,0.12756792577866136
107,1.17,0.12856196156394964
108,1.19,0.1288933068257124
109,1.2,0.13021868787276342
110,1.21,0.1312127236580517
111,1.22,0.13220675944333996
112,1.23,0.13320079522862824
113,1.24,0.13485752153744202
114,1.25,0.13518886679920478
115,1.26,0.1358515573227303
116,1.27,0.1365142478462558
117,1.28,0.13717693836978131
118,1.29,0.13750828363154408
119,1.3,0.13817097415506957
120,1.31,0.13850231941683233
121,1.32,0.14015904572564614
122,1.33,0.14082173624917163
123,1.34,0.1418157720344599
124,1.35,0.14214711729622267
125,1.36,0.14314115308151093
126,1.37,0.14380384360503645
127,1.39,0.1441351888667992
128,1.4,0.1447978793903247
129,1.41,0.145791915175613
130,1.42,0.1464546056991385
131,1.43,0.147117296222664
132,1.44,0.14744864148442677
133,1.45,0.1487740225314778
134,1.46,0.14976805831676607
135,1.47,0.15009940357852883
136,1.48,0.15076209410205435
137,1.49,0.1517561298873426
138,1.51,0.15241882041086813
139,1.52,0.1527501656726309
140,1.53,0.15341285619615638
141,1.54,0.1540755467196819
142,1.55,0.15473823724320743
143,1.57,0.15540092776673295
144,1.58,0.15573227302849568
145,1.59,0.15606361829025844
146,1.6,0.1563949635520212
147,1.61,0.15705765407554673
148,1.62,0.15772034459907222
149,1.65,0.15838303512259774
150,1.66,0.15904572564612326
151,1.67,0.16037110669317428
152,1.68,0.1610337972166998
153,1.69,0.16136514247846256
154,1.71,0.16235917826375082
155,1.72,0.16269052352551358
156,1.74,0.1633532140490391
157,1.75,0.16368455931080186
158,1.78,0.16434724983432736
159,1.79,0.16467859509609012
160,1.8,0.16500994035785288
161,1.81,0.16600397614314116
162,1.82,0.16699801192842942
163,1.83,0.16732935719019218
164,1.84,0.16766070245195494
165,1.86,0.1679920477137177
166,1.87,0.1686547382372432
167,1.88,0.16898608349900596
168,1.89,0.16931742876076872
169,1.9,0.16964877402253148
170,1.95,0.16998011928429424
171,1.96,0.170311464546057
172,1.97,0.17064280980781976
173,2.0,0.1709741550695825
174,2.01,0.17229953611663354
175,2.02,0.1726308813783963
176,2.04,0.17296222664015903
177,2.05,0.17362491716368456
178,2.09,0.17395626242544732
179,2.1,0.1749502982107356
180,2.11,0.17528164347249833
181,2.14,0.1756129887342611
182,2.15,0.17594433399602386
183,2.16,0.17627567925778662
184,2.19,0.17660702451954938
185,2.2,0.17693836978131214
186,2.21,0.17726971504307487
187,2.22,0.17760106030483763
188,2.24,0.1779324055666004
189,2.29,0.17826375082836315
190,2.3,0.17859509609012592
191,2.31,0.17892644135188868
192,2.35,0.17925778661365144
193,2.37,0.17958913187541417
194,2.38,0.17992047713717693
195,2.4,0.1802518223989397
196,2.41,0.18058316766070245
197,2.42,0.18091451292246521
198,2.43,0.18124585818422798
199,2.44,0.1815772034459907
200,2.45,0.18223989396951623
201,2.47,0.182571239231279
202,2.48,0.18356527501656728
203,2.54,0.18455931080185553
204,2.55,0.1848906560636183
205,2.56,0.1855533465871438
206,2.59,0.1862160371106693
207,2.61,0.18654738237243207
208,2.62,0.18687872763419483
209,2.63,0.18754141815772035
210,2.68,0.1878727634194831
211,2.69,0.18820410868124585
212,2.7,0.18886679920477137
213,2.71,0.18919814446653413
214,2.72,0.1895294897282969
215,2.73,0.18986083499005965
216,2.74,0.1901921802518224
217,2.75,0.19052352551358515
218,2.76,0.1908548707753479
219,2.77,0.19118621603711067
220,2.78,0.1918489065606362
221,2.79,0.19218025182239895
222,2.8,0.19251159708416168
223,2.85,0.19284294234592445
224,2.89,0.1931742876076872
225,2.92,0.19350563286944997
226,2.93,0.19383697813121273
227,2.95,0.1941683233929755
228,2.97,0.19449966865473825
229,3.0,0.19516235917826374
230,3.02,0.1954937044400265
231,3.06,0.19582504970178927
232,3.07,0.19615639496355203
233,3.09,0.1964877402253148
234,3.1,0.19715043074884028
235,3.11,0.19748177601060304
236,3.19,0.1978131212723658
237,3.2,0.19814446653412857
238,3.21,0.19847581179589133
239,3.26,0.19946984758117958
240,3.28,0.19980119284294234
241,3.29,0.2001325381047051
242,3.3,0.20046388336646787
243,3.31,0.20079522862823063
244,3.33,0.20112657388999336
245,3.36,0.2024519549370444
246,3.38,0.20311464546056993
247,3.4,0.20410868124585818
248,3.45,0.20444002650762094
249,3.47,0.2047713717693837
250,3.49,0.20510271703114646
251,3.5,0.20543406229290923
252,3.52,0.20576540755467196
253,3.53,0.20642809807819748
254,3.55,0.20675944333996024
255,3.56,0.207090788601723
256,3.63,0.20742213386348576
257,3.66,0.20808482438701126
258,3.72,0.20841616964877402
259,3.74,0.20874751491053678
260,3.76,0.20907886017229954
261,3.79,0.2094102054340623
262,3.8,0.20974155069582506
263,3.84,0.2100728959575878
264,3.87,0.21073558648111332
265,3.89,0.21106693174287608
266,3.92,0.21139827700463884
267,3.97,0.21206096752816433
268,4.0,0.2123923127899271
269,4.03,0.21305500331345262
270,4.05,0.21338634857521538
271,4.06,0.2140490390987409
272,4.1,0.21438038436050363
273,4.12,0.21504307488402916
274,4.13,0.21603711066931744
275,4.14,0.21636845593108017
276,4.17,0.21669980119284293
277,4.18,0.2170311464546057
278,4.21,0.21769383697813122
279,4.23,0.21802518223989398
280,4.25,0.21835652750165674
281,4.28,0.21868787276341947
282,4.29,0.21901921802518223
283,4.32,0.219350563286945
284,4.33,0.21968190854870775
285,4.37,0.22034459907223328
286,4.39,0.22100728959575877
287,4.41,0.2216699801192843
288,4.46,0.22233267064280982
289,4.49,0.2229953611663353
290,4.5,0.22332670642809807
291,4.52,0.2239893969516236
292,4.53,0.22432074221338635
293,4.54,0.22465208747514911
294,4.55,0.22498343273691188
295,4.56,0.2253147779986746
296,4.58,0.22564612326043737
297,4.59,0.22597746852220013
298,4.61,0.2263088137839629
299,4.65,0.22697150430748841
300,4.67,0.22730284956925115
301,4.68,0.2276341948310139
302,4.71,0.22829688535453943
303,4.72,0.22895957587806495
304,4.73,0.23028495692511597
305,4.76,0.23061630218687873
306,4.78,0.2309476474486415
307,4.83,0.23127899271040425
308,4.84,0.23161033797216699
309,4.87,0.23194168323392975
310,4.88,0.23293571901921803
311,4.91,0.2332670642809808
312,4.92,0.23359840954274355
313,4.99,0.23426110006626905
314,5.0,0.23492379058979457
315,5.01,0.23525513585155733
316,5.05,0.2355864811133201
317,5.09,0.23591782637508282
318,5.14,0.23624917163684558
319,5.16,0.2369118621603711
320,5.17,0.23757455268389663
321,5.19,0.2379058979456594
322,5.2,0.23823724320742212
323,5.28,0.23889993373094764
324,5.32,0.2392312789927104
325,5.37,0.23989396951623593
326,5.4,0.24022531477799866
327,5.44,0.24055666003976142
328,5.46,0.24088800530152418
329,5.48,0.24121935056328694
330,5.52,0.24221338634857523
331,5.53,0.24254473161033796
332,5.55,0.24287607687210072
333,5.6,0.24320742213386348
334,5.65,0.24353876739562624
335,5.66,0.243870112657389
336,5.67,0.24453280318091453
337,5.69,0.24519549370444002
338,5.7,0.24552683896620278
339,5.71,0.24585818422796554
340,5.76,0.2461895294897283
341,5.77,0.24652087475149106
342,5.78,0.2468522200132538
343,5.79,0.24751491053677932
344,5.8,0.24784625579854208
345,5.84,0.24817760106030484
346,5.87,0.2485089463220676
347,5.89,0.24884029158383036
348,5.9,0.2491716368455931
349,5.92,0.24983432736911862
350,5.96,0.2504970178926441
351,5.98,0.25115970841616964
352,5.99,0.25182239893969516
353,6.02,0.2524850894632207
354,6.03,0.25281643472498344
355,6.04,0.2531477799867462
356,6.05,0.25347912524850896
357,6.07,0.2538104705102717
358,6.09,0.2544731610337972
359,6.1,0.25480450629555995
360,6.12,0.2551358515573227
361,6.13,0.25579854208084823
362,6.14,0.256129887342611
363,6.16,0.2567925778661365
364,6.17,0.25745526838966204
365,6.2,0.25811795891318756
366,6.21,0.2584493041749503
367,6.22,0.25878064943671303
368,6.23,0.2591119946984758
369,6.24,0.25944333996023855
370,6.25,0.2601060304837641
371,6.26,0.26043737574552683
372,6.27,0.26110006626905236
373,6.29,0.2614314115308151
374,6.3,0.2617627567925779
375,6.32,0.26209410205434064
376,6.33,0.2624254473161034
377,6.34,0.26308813783962887
378,6.36,0.2634194831013916
379,6.37,0.2637508283631544
380,6.39,0.26408217362491715
381,6.4,0.2654075546719682
382,6.41,0.26573889993373095
383,6.42,0.2660702451954937
384,6.43,0.26673293571901924
385,6.45,0.2680583167660702
386,6.47,0.268389662027833
387,6.49,0.26872100728959575
388,6.51,0.26971504307488403
389,6.52,0.2700463883366468
390,6.53,0.2707090788601723
391,6.56,0.27137176938369784
392,6.57,0.2717031146454606
393,6.58,0.2720344599072233
394,6.59,0.27236580516898606
395,6.6,0.2730284956925116
396,6.62,0.27335984095427435
397,6.63,0.2736911862160371
398,6.64,0.27435387673956263
399,6.65,0.2746852220013254
400,6.67,0.2756792577866137
401,6.68,0.27601060304837643
402,6.69,0.27634194831013914
403,6.72,0.2766732935719019
404,6.73,0.2776673293571902
405,6.74,0.27799867461895295
